time,acceleration,brake_force,steering_angle,adas_event,timestamp,hour_of_day,is_peak_hour,speed,jerk,brake_intensity,hard_braking,sudden_acceleration,sharp_turn
73,3.129287311628012,0,22.30120703699661,0,2025-03-08 01:13:09.542505,1,False,-0.13888717543330031,3.200939389847915,0.0,False,False,False
74,-5.239490208179489,5,24.58411241016285,0,2025-03-08 01:13:10.542505,1,False,-5.378377383612789,-8.368777519807502,0.9296466846613386,False,False,False
75,1.6438050087504477,0,39.37629509432491,0,2025-03-08 01:13:11.542505,1,False,-3.734572374862341,6.883295216929937,0.0,False,False,True
76,0.1740941364763426,0,3.464001612449921,0,2025-03-08 01:13:12.542505,1,False,-3.5604782383859988,-1.469710872274105,0.0,False,False,False
77,-0.5980147009317357,5,3.546370143936729,0,2025-03-08 01:13:13.542505,1,False,-4.158492939317735,-0.7721088374080782,1.202355769122127,False,False,False
78,0.1835215530710046,0,12.404915836759766,0,2025-03-08 01:13:14.542505,1,False,-3.9749713862467297,0.7815362540027403,0.0,False,False,False
79,-3.9751378292017856,0,11.967040095741249,0,2025-03-08 01:13:15.542505,1,False,-7.950109215448515,-4.15865938227279,0.0,False,False,False
80,-0.4393437756750238,0,16.895502914934085,0,2025-03-08 01:13:16.542505,1,False,-8.38945299112354,3.535794053526762,0.0,False,False,False
81,0.7142251430234928,0,11.760497706976556,0,2025-03-08 01:13:17.542505,1,False,-7.675227848100047,1.1535689186985167,0.0,False,False,False
82,2.955788089483032,10,-1.59092863557058,0,2025-03-08 01:13:18.542505,1,False,-4.719439758617014,2.2415629464595392,2.1188910808387114,False,False,False
83,-1.0365404365472948,0,18.329956814602532,1,2025-03-08 01:13:19.542505,1,False,-5.755980195164309,-3.992328526030327,0.0,False,False,False
84,-1.6169872057863752,0,-16.068812245390884,0,2025-03-08 01:13:20.542505,1,False,-7.372967400950684,-0.5804467692390805,0.0,False,False,False
85,-1.003514087169073,0,0.0877850508806463,0,2025-03-08 01:13:21.542505,1,False,-8.376481488119758,0.6134731186173021,0.0,False,False,False
86,1.8308042354041485,0,23.456034240746988,0,2025-03-08 01:13:22.542505,1,False,-6.54567725271561,2.8343183225732216,0.0,False,False,False
87,0.6575022193193689,0,-18.75369747180479,0,2025-03-08 01:13:23.542505,1,False,-5.888175033396241,-1.1733020160847796,0.0,False,False,False
88,-1.0595204075340776,10,-10.162134854957444,0,2025-03-08 01:13:24.542505,1,False,-6.947695440930318,-1.7170226268534465,1.4393241171521185,False,False,False
89,1.0265348662267122,0,10.076209366159368,0,2025-03-08 01:13:25.542505,1,False,-5.921160574703606,2.08605527376079,0.0,False,False,False
90,0.1941550986960807,5,5.908679598542285,0,2025-03-08 01:13:26.542505,1,False,-5.727005476007525,-0.8323797675306315,0.8730550879331045,False,False,False
91,1.9372899810657784,0,-13.125381114843671,0,2025-03-08 01:13:27.542505,1,False,-3.7897154949417464,1.7431348823696977,0.0,False,False,False
92,-1.4041061877547047,0,-6.242910040952108,0,2025-03-08 01:13:28.542505,1,False,-5.193821682696451,-3.3413961688204834,0.0,False,False,False
93,-0.6553242931955364,0,-17.711730939755086,0,2025-03-08 01:13:29.542505,1,False,-5.849145975891988,0.7487818945591683,0.0,False,False,False
94,-0.7842163062643153,0,14.707274992808584,0,2025-03-08 01:13:30.542505,1,False,-6.633362282156303,-0.12889201306877884,0.0,False,False,False
95,-2.927029896264237,5,-3.8382203650579743,0,2025-03-08 01:13:31.542505,1,False,-9.560392178420539,-2.142813589999922,0.5229905506784908,False,False,False
96,0.5922405541291521,5,26.882338661409484,0,2025-03-08 01:13:32.542505,1,False,-8.968151624291387,3.5192704503933894,0.5575278646246601,False,False,False
97,0.5221105443597787,0,1.2165036606003223,0,2025-03-08 01:13:33.542505,1,False,-8.446041079931609,-0.07013000976937345,0.0,False,False,False
98,0.0102269132849218,0,-3.2961045510431495,0,2025-03-08 01:13:34.542505,1,False,-8.435814166646686,-0.5118836310748569,0.0,False,False,False
99,-0.4691742667502948,0,-4.75232641937696,0,2025-03-08 01:13:35.542505,1,False,-8.904988433396982,-0.4794011800352166,0.0,False,False,False
100,-2.8307414841008285,0,-3.6629975278864313,0,2025-03-08 01:13:36.542505,1,False,-11.73572991749781,-2.3615672173505335,0.0,False,False,False
101,-0.8412906455307181,0,1.6623164270070478,0,2025-03-08 01:13:37.542505,1,False,-12.577020563028528,1.9894508385701104,0.0,False,False,False
102,-0.685429033053539,0,37.686113648674784,0,2025-03-08 01:13:38.542505,1,False,-13.262449596082067,0.1558616124771791,0.0,False,False,True
103,-1.6045545384432378,0,-5.082895051490391,0,2025-03-08 01:13:39.542505,1,False,-14.867004134525306,-0.9191255053896988,0.0,False,False,False
104,-0.3225714233320182,0,-4.595301911569642,0,2025-03-08 01:13:40.542505,1,False,-15.189575557857324,1.2819831151112195,0.0,False,False,False
105,0.8081017136290768,0,0.9839076852476792,0,2025-03-08 01:13:41.542505,1,False,-14.381473844228248,1.130673136961095,0.0,False,False,False
106,3.772371802421061,0,16.354117595163903,0,2025-03-08 01:13:42.542505,1,False,-10.609102041807187,2.964270088791984,0.0,False,False,False
107,0.3491556256636779,0,-21.314768416091688,0,2025-03-08 01:13:43.542505,1,False,-10.259946416143508,-3.423216176757383,0.0,False,False,False
108,0.515100781445528,0,6.826391053644679,0,2025-03-08 01:13:44.542505,1,False,-9.744845634697981,0.16594515578185004,0.0,False,False,False
109,-0.1488918315323342,0,-12.26137764031743,0,2025-03-08 01:13:45.542505,1,False,-9.893737466230315,-0.6639926129778622,0.0,False,False,False
110,-3.837542430598083,0,8.299090334264235,0,2025-03-08 01:13:46.542505,1,False,-13.731279896828397,-3.688650599065749,0.0,False,False,False
111,-0.0530277508984337,0,-7.406399135406843,0,2025-03-08 01:13:47.542505,1,False,-13.78430764772683,3.784514679699649,0.0,False,False,False
112,0.1204604198820528,0,-34.5615350963593,0,2025-03-08 01:13:48.542505,1,False,-13.663847227844778,0.1734881707804865,0.0,False,False,True
113,4.926484224970572,0,5.543664040312279,0,2025-03-08 01:13:49.542505,1,False,-8.737363002874206,4.806023805088519,0.0,False,False,False
114,-0.384721929562245,0,5.41717155520303,0,2025-03-08 01:13:50.542505,1,False,-9.12208493243645,-5.311206154532817,0.0,False,False,False
115,0.6030946846672249,0,-8.686204627191447,0,2025-03-08 01:13:51.542505,1,False,-8.518990247769226,0.98781661422947,0.0,False,False,False
116,-0.0694235394104866,0,-9.575157902145037,0,2025-03-08 01:13:52.542505,1,False,-8.588413787179713,-0.6725182240777116,0.0,False,False,False
117,-2.337356075239064,5,-19.67059087631479,0,2025-03-08 01:13:53.542505,1,False,-10.925769862418777,-2.2679325358285776,0.4576332365251488,False,False,False
118,2.285645629030041,0,11.596499123083069,0,2025-03-08 01:13:54.542505,1,False,-8.640124233388736,4.623001704269106,0.0,False,False,False
119,1.5038660653735485,0,13.233236737002116,0,2025-03-08 01:13:55.542505,1,False,-7.136258168015187,-0.7817795636564926,0.0,False,False,False
120,1.5820638940860938,0,-13.185763277638353,0,2025-03-08 01:13:56.542505,1,False,-5.5541942739290935,0.07819782871254533,0.0,False,False,False
121,-1.818774909589478,0,-8.099016893082766,0,2025-03-08 01:13:57.542505,1,False,-7.372969183518571,-3.4008388036755717,0.0,False,False,False
122,2.8055886218721984,0,-0.949336817084452,0,2025-03-08 01:13:58.542505,1,False,-4.567380561646373,4.624363531461676,0.0,False,False,False
123,-2.8037021255845618,0,34.0629792155332,0,2025-03-08 01:13:59.542505,1,False,-7.371082687230935,-5.60929074745676,0.0,False,False,True
124,1.1737141876005406,0,8.176826213833982,0,2025-03-08 01:14:00.542505,1,False,-6.197368499630394,3.9774163131851026,0.0,False,False,False
125,4.380911251619957,0,-14.15123272512569,0,2025-03-08 01:14:01.542505,1,False,-1.8164572480104368,3.2071970640194163,0.0,False,False,False
126,-1.981072650261377,0,4.556704642357581,0,2025-03-08 01:14:02.542505,1,False,-3.7975298982718138,-6.3619839018813344,0.0,False,False,False
127,-1.1325954592055438,0,-20.650373109571223,0,2025-03-08 01:14:03.542505,1,False,-4.930125357477357,0.8484771910558331,0.0,False,False,False
128,0.1993027301752824,0,10.769854648742562,0,2025-03-08 01:14:04.542505,1,False,-4.730822627302075,1.3318981893808262,0.0,False,False,False
129,-1.0069513082323984,0,25.13321090316728,0,2025-03-08 01:14:05.542505,1,False,-5.737773935534474,-1.2062540384076808,0.0,False,False,False
130,-3.1013268621322654,0,25.196875276259377,0,2025-03-08 01:14:06.542505,1,False,-8.839100797666738,-2.0943755538998667,0.0,False,False,False
131,0.1371259496120546,0,11.023402552115082,0,2025-03-08 01:14:07.542505,1,False,-8.701974848054684,3.23845281174432,0.0,False,False,False
132,-2.1246074274522098,0,-8.751185338021944,0,2025-03-08 01:14:08.542505,1,False,-10.826582275506894,-2.2617333770642642,0.0,False,False,False
133,0.9471848612703632,10,-19.51352634771189,0,2025-03-08 01:14:09.542505,1,False,-9.87939741423653,3.071792288722573,1.0122064594268774,False,False,False
134,-1.8388484684676067,0,-21.003075650536637,0,2025-03-08 01:14:10.542505,1,False,-11.718245882704137,-2.78603332973797,0.0,False,False,False
135,12.193797026820548,0,-42.09325664247815,0,2025-03-08 01:14:11.542505,1,False,0.47555114411641064,14.032645495288154,0.0,False,True,True
136,-1.5665065846724742,0,10.407836445118823,0,2025-03-08 01:14:12.542505,1,False,-1.0909554405560635,-13.760303611493022,0.0,False,False,False
137,-0.6441230324113512,0,-1.542532803365992,0,2025-03-08 01:14:13.542505,1,False,-1.7350784729674147,0.922383552261123,0.0,False,False,False
138,1.6270344347393395,0,13.638242496796911,0,2025-03-08 01:14:14.542505,1,False,-0.10804403822807518,2.2711574671506907,0.0,False,False,False
139,-2.4617286328679104,0,21.42047227852182,0,2025-03-08 01:14:15.542505,1,False,-2.5697726710959854,-4.08876306760725,0.0,False,False,False
140,0.4549198692082588,0,1.4985831585361464,0,2025-03-08 01:14:16.542505,1,False,-2.114852801887727,2.9166485020761694,0.0,False,False,False
141,2.614285508564856,0,2.1894241456972527,0,2025-03-08 01:14:17.542505,1,False,0.49943270667712936,2.159365639356597,0.0,False,False,False
142,-3.214966469122455,0,-6.964805167461995,0,2025-03-08 01:14:18.542505,1,False,-2.7155337624453257,-5.829251977687312,0.0,False,False,False
143,0.3692677170646084,0,33.05282777037523,0,2025-03-08 01:14:19.542505,1,False,-2.3462660453807174,3.5842341861870635,0.0,False,False,True
144,0.519765588496847,0,10.92704868709401,0,2025-03-08 01:14:20.542505,1,False,-1.8265004568838705,0.15049787143223853,0.0,False,False,False
145,1.56364574355462,0,-2.615625455479657,0,2025-03-08 01:14:21.542505,1,False,-0.2628547133292505,1.043880155057773,0.0,False,False,False
146,-2.473901421756164,0,-4.785115001292358,0,2025-03-08 01:14:22.542505,1,False,-2.7367561350854146,-4.037547165310784,0.0,False,False,False
147,-2.6409132261685526,0,-0.2747528916427675,0,2025-03-08 01:14:23.542505,1,False,-5.377669361253967,-0.16701180441238872,0.0,False,False,False
148,1.0438831312337953,0,13.294952940923844,0,2025-03-08 01:14:24.542505,1,False,-4.333786230020172,3.684796357402348,0.0,False,False,False
149,0.5939693464663721,20,-10.38992336745154,0,2025-03-08 01:14:25.542505,1,False,-3.7398168835537997,-0.44991378476742316,5.347841122794123,True,False,False
150,0.5009857006917533,0,-0.997927763280488,0,2025-03-08 01:14:26.542505,1,False,-3.2388311828620466,-0.09298364577461882,0.0,False,False,False
151,0.6928964189939517,0,3.679167566676439,0,2025-03-08 01:14:27.542505,1,False,-2.545934763868095,0.1919107183021984,0.0,False,False,False
152,-1.3600494431569816,0,17.40332855377859,0,2025-03-08 01:14:28.542505,1,False,-3.9059842070250763,-2.052945862150933,0.0,False,False,False
153,0.4645073943220071,0,-3.5894516519912827,0,2025-03-08 01:14:29.542505,1,False,-3.441476812703069,1.8245568374789887,0.0,False,False,False
154,0.5861449465973625,0,-10.767350790775833,0,2025-03-08 01:14:30.542505,1,False,-2.8553318661057068,0.12163755227535539,0.0,False,False,False
155,-1.4287028360527356,0,-7.265414164085333,0,2025-03-08 01:14:31.542505,1,False,-4.284034702158443,-2.014847782650098,0.0,False,False,False
156,3.731549022289513,0,15.795861495230689,0,2025-03-08 01:14:32.542505,1,False,-0.5524856798689295,5.1602518583422485,0.0,False,False,False
157,0.947665841823575,0,30.499579479051967,0,2025-03-08 01:14:33.542505,1,False,0.39518016195464556,-2.783883180465938,0.0,False,False,True
158,-2.382606994405297,0,-19.706367205290498,0,2025-03-08 01:14:34.542505,1,False,-1.9874268324506517,-3.3302728362288723,0.0,False,False,False
159,1.3131072172676594,0,-16.429524226047857,0,2025-03-08 01:14:35.542505,1,False,-0.6743196151829922,3.6957142116729567,0.0,False,False,False
160,-1.9493633404546429,0,-2.5319518005321866,0,2025-03-08 01:14:36.542505,1,False,-2.6236829556376353,-3.2624705577223025,0.0,False,False,False
161,1.574169207484904,0,1.664341441020656,0,2025-03-08 01:14:37.542505,1,False,-1.0495137481527312,3.523532547939547,0.0,False,False,False
162,2.317191158014808,0,11.80454348332493,0,2025-03-08 01:14:38.542505,1,False,1.2676774098620769,0.743021950529904,0.0,False,False,False
163,-1.641364636703421,0,-13.366995129022296,0,2025-03-08 01:14:39.542505,1,False,-0.37368722684134403,-3.958555794718229,0.0,False,False,False
164,1.9267522584886436,0,-15.946635549741965,0,2025-03-08 01:14:40.542505,1,False,1.5530650316472996,3.5681168951920643,0.0,False,False,False
165,0.8255618538729966,0,2.0713072970044477,0,2025-03-08 01:14:41.542505,1,False,2.3786268855202963,-1.101190404615647,0.0,False,False,False
166,1.64412031998898,0,-3.876010803107526,0,2025-03-08 01:14:42.542505,1,False,4.022747205509276,0.8185584661159834,0.0,False,False,False
167,3.7935859653078943,0,13.900814966572872,0,2025-03-08 01:14:43.542505,1,False,7.81633317081717,2.149465645318914,0.0,False,False,False
168,-0.490776232005741,0,7.310397047855756,0,2025-03-08 01:14:44.542505,1,False,7.325556938811429,-4.284362197313635,0.0,False,False,False
169,-1.5074723287149792,0,8.330690214498283,0,2025-03-08 01:14:45.542505,1,False,5.8180846100964505,-1.0166960967092382,0.0,False,False,False
170,-1.7790288592510466,0,-1.5672201956529983,0,2025-03-08 01:14:46.542505,1,False,4.039055750845404,-0.27155653053606743,0.0,False,False,False
171,-1.6316205699308766,0,35.33370387852309,0,2025-03-08 01:14:47.542505,1,False,2.4074351809145274,0.14740828932017003,0.0,False,False,True
172,-0.1542034188282082,0,-12.5662197239064,0,2025-03-08 01:14:48.542505,1,False,2.253231762086319,1.4774171511026684,0.0,False,False,False
173,0.682303949633287,0,9.162147506321626,0,2025-03-08 01:14:49.542505,1,False,2.9355357117196057,0.8365073684614952,0.0,False,False,False
174,0.5533815986600381,5,-19.04534980609661,0,2025-03-08 01:14:50.542505,1,False,3.4889173103796436,-0.1289223509732489,1.4331052369950152,False,False,False
175,1.6543664980720476,0,-16.102015166091785,0,2025-03-08 01:14:51.542505,1,False,5.143283808451692,1.1009848994120095,0.0,False,False,False
176,0.026003783755814,0,-9.110183981481825,0,2025-03-08 01:14:52.542505,1,False,5.169287592207506,-1.6283627143162336,0.0,False,False,False
177,2.9070681543146337,0,24.43985004927039,0,2025-03-08 01:14:53.542505,1,False,8.07635574652214,2.88106437055882,0.0,False,False,False
178,-0.5293136664759122,0,3.958416456810286,0,2025-03-08 01:14:54.542505,1,False,7.547042080046228,-3.4363818207905457,0.0,False,False,False
179,5.440338333179238,0,-8.857171028165629,0,2025-03-08 01:14:55.542505,1,False,12.987380413225466,5.96965199965515,0.0,False,True,False
180,1.2513346955300124,0,5.6165448893185985,0,2025-03-08 01:14:56.542505,1,False,14.238715108755478,-4.1890036376492255,0.0,False,False,False
181,-1.714315112832565,5,0.5272182213676285,0,2025-03-08 01:14:57.542505,1,False,12.524399995922913,-2.9656498083625777,0.39922040252815555,False,False,False
182,-2.1417849961222246,0,-7.379600537086796,0,2025-03-08 01:14:58.542505,1,False,10.382614999800689,-0.4274698832896595,0.0,False,False,False
183,0.9649448304863706,0,-20.949432836823412,0,2025-03-08 01:14:59.542505,1,False,11.347559830287059,3.1067298266085954,0.0,False,False,False
184,-0.4469255706517017,0,21.57813726768435,1,2025-03-08 01:15:00.542505,1,False,10.900634259635357,-1.4118704011380723,0.0,False,False,False
185,1.4280009881841838,0,3.1472719306506294,0,2025-03-08 01:15:01.542505,1,False,12.328635247819541,1.8749265588358854,0.0,False,False,False
186,0.9464752491470896,0,32.60607560202358,0,2025-03-08 01:15:02.542505,1,False,13.275110496966631,-0.48152573903709417,0.0,False,False,True
187,-0.1456578253137455,0,14.104824308113198,0,2025-03-08 01:15:03.542505,1,False,13.129452671652885,-1.092133074460835,0.0,False,False,False
188,-1.69358743613681,0,8.269795871415637,0,2025-03-08 01:15:04.542505,1,False,11.435865235516076,-1.5479296108230645,0.0,False,False,False
189,-3.0296944493717293,5,32.554175108961566,0,2025-03-08 01:15:05.542505,1,False,8.406170786144347,-1.3361070132349193,0.5948004363933439,False,False,True
