time,acceleration,brake_force,steering_angle,adas_event
92,-1.4041061877547047,0,-6.242910040952108,0
93,-0.6553242931955364,0,-17.711730939755086,0
94,-0.7842163062643153,0,14.707274992808584,0
95,-2.927029896264237,5,-3.8382203650579747,0
96,0.5922405541291521,5,26.882338661409484,0
97,0.5221105443597787,0,1.2165036606003223,0
98,0.0102269132849218,0,-3.2961045510431495,0
99,-0.46917426675029483,0,-4.75232641937696,0
100,-2.8307414841008285,0,-3.6629975278864313,0
101,-0.8412906455307181,0,1.6623164270070478,0
102,-0.685429033053539,0,37.686113648674784,0
103,-1.6045545384432378,0,-5.082895051490391,0
104,-0.32257142333201827,0,-4.595301911569642,0
105,0.8081017136290768,0,0.9839076852476791,0
106,3.7723718024210604,0,16.354117595163903,0
107,0.3491556256636779,0,-21.314768416091688,0
108,0.515100781445528,0,6.826391053644679,0
109,-0.1488918315323342,0,-12.26137764031743,0
110,-3.837542430598083,0,8.299090334264235,0
111,-0.053027750898433756,0,-7.406399135406843,0
112,0.12046041988205287,0,-34.5615350963593,0
113,4.926484224970572,0,5.543664040312279,0
114,-0.38472192956224505,0,5.41717155520303,0
115,0.6030946846672249,0,-8.686204627191447,0
116,-0.06942353941048662,0,-9.575157902145035,0
117,-2.337356075239064,5,-19.67059087631479,0
118,2.285645629030041,0,11.596499123083069,0
119,1.5038660653735483,0,13.233236737002116,0
120,1.5820638940860938,0,-13.185763277638351,0
121,-1.8187749095894779,0,-8.099016893082766,0
122,2.8055886218721984,0,-0.9493368170844521,0
123,-2.8037021255845618,0,34.0629792155332,0
124,1.1737141876005406,0,8.176826213833982,0
125,4.380911251619957,0,-14.15123272512569,0
126,-1.9810726502613767,0,4.556704642357581,0
127,-1.1325954592055438,0,-20.650373109571223,0
128,0.19930273017528244,0,10.769854648742562,0
129,-1.0069513082323984,0,25.13321090316728,0
130,-3.1013268621322654,0,25.196875276259377,0
131,0.13712594961205465,0,11.023402552115082,0
132,-2.1246074274522098,0,-8.751185338021944,0
133,0.9471848612703632,10,-19.51352634771189,0
134,-1.8388484684676067,0,-21.003075650536637,0
135,12.193797026820548,0,-42.09325664247815,0
136,-1.5665065846724742,0,10.407836445118823,0
137,-0.6441230324113512,0,-1.542532803365992,0
138,1.6270344347393395,0,13.638242496796911,0
139,-2.4617286328679104,0,21.42047227852182,0
140,0.45491986920825883,0,1.4985831585361464,0
141,2.614285508564856,0,2.1894241456972527,0
142,-3.214966469122455,0,-6.964805167461995,0
143,0.3692677170646084,0,33.05282777037523,0
144,0.519765588496847,0,10.92704868709401,0
145,1.56364574355462,0,-2.615625455479657,0
146,-2.473901421756164,0,-4.785115001292358,0
147,-2.6409132261685526,0,-0.27475289164276756,0
148,1.0438831312337953,0,13.294952940923844,0
149,0.5939693464663721,20,-10.389923367451539,0
150,0.5009857006917533,0,-0.9979277632804879,0
151,0.6928964189939517,0,3.679167566676439,0
152,-1.3600494431569816,0,17.40332855377859,0
153,0.4645073943220071,0,-3.5894516519912827,0
154,0.5861449465973625,0,-10.767350790775833,0
155,-1.4287028360527356,0,-7.265414164085333,0
156,3.731549022289513,0,15.795861495230689,0
157,0.947665841823575,0,30.499579479051967,0
158,-2.382606994405297,0,-19.706367205290494,0
159,1.3131072172676594,0,-16.429524226047857,0
160,-1.9493633404546429,0,-2.5319518005321866,0
161,1.574169207484904,0,1.664341441020656,0
162,2.317191158014808,0,11.80454348332493,0
163,-1.641364636703421,0,-13.366995129022296,0
164,1.9267522584886436,0,-15.946635549741963,0
165,0.8255618538729966,0,2.0713072970044477,0
166,1.64412031998898,0,-3.876010803107526,0
167,3.7935859653078947,0,13.900814966572872,0
168,-0.490776232005741,0,7.310397047855756,0
169,-1.5074723287149792,0,8.330690214498283,0
170,-1.7790288592510466,0,-1.5672201956529983,0
171,-1.6316205699308766,0,35.33370387852309,0
172,-0.15420341882820823,0,-12.5662197239064,0
173,0.682303949633287,0,9.162147506321626,0
174,0.5533815986600381,5,-19.04534980609661,0
175,1.6543664980720476,0,-16.102015166091785,0
176,0.02600378375581404,0,-9.110183981481825,0
177,2.9070681543146337,0,24.43985004927039,0
178,-0.5293136664759122,0,3.9584164568102866,0
179,5.440338333179238,0,-8.857171028165629,0
180,1.2513346955300124,0,5.6165448893185985,0
181,-1.714315112832565,5,0.5272182213676285,0
182,-2.1417849961222246,0,-7.379600537086796,0
183,0.9649448304863706,0,-20.949432836823412,0
184,-0.4469255706517017,0,21.57813726768435,1
185,1.4280009881841838,0,3.1472719306506294,0
186,0.9464752491470897,0,32.60607560202358,0
187,-0.14565782531374555,0,14.104824308113198,0
188,-1.69358743613681,0,8.269795871415637,0
189,-3.0296944493717293,5,32.554175108961566,0
190,-0.8930299041340422,0,-16.43018345785375,0
191,1.7127975886469446,0,-3.2659647673267083,0
192,0.4281874882604079,0,-16.864388913087463,0
193,-2.491477557423976,0,9.752855710961317,0
194,0.346361851702364,0,24.489787465456956,0
195,0.7706347594576736,0,-3.913683991756953,0
196,-1.767714872402266,0,14.167364585867954,0
197,0.3074502118910558,0,-10.338436053252849,0
198,0.11641743689199979,0,-4.537002573110266,0
199,-2.285940595661246,5,-12.224459768481644,0
200,0.7155747206965666,0,-31.996995526057656,0
201,1.1215690527364688,0,-0.548000248779159,1
202,2.166102486350554,0,1.9267760639662899,0
203,2.107604104069806,20,15.987914981424561,0
204,-2.755338735914182,0,11.931573790039316,0
205,-1.8756500798302456,0,12.13429348558493,0
206,1.0300705344173195,0,-14.610543346768154,0
207,1.0275719018244176,0,6.892459591060381,0
208,1.0300953726120956,0,23.73890948222388,0
209,7.7054629813094415,0,5.698017760636218,0
210,1.141781021386334,0,27.42890419597496,0
211,2.271131280361198,0,30.28449166679795,0
212,1.9080035269864046,0,-4.027024054374682,0
213,1.302782502611596,0,-10.454096176208575,0
214,-0.6305384892806911,0,-11.421932481284252,0
215,1.5179384409865344,0,-22.7420373015483,0
216,-1.5456504290751436,0,-7.776043491232828,0
217,-0.47363721348001775,0,18.114981746343698,0
218,-0.9707270956582069,0,-33.0605636287686,0
219,0.1637482787726451,10,-15.561801010706196,0
220,4.629317133347017,0,-1.9069716247799646,0
221,-3.7345303851834966,0,-13.157778009325508,0
222,1.3725203807490272,0,-7.909289163603302,0
223,-3.2254317423793037,0,-7.684945116334553,0
224,-0.943863731578867,0,-3.863103300926233,0
225,2.1779011939347326,0,-10.94182044164608,0
226,0.12856003819092554,0,-12.168198207833221,0
227,-2.1554895558586122,0,14.01464618881847,0
228,-1.4306074185199364,5,15.744812667905178,0
229,1.3591954978693517,0,-20.70815017871114,0
230,-1.4607332634342733,0,-41.39396098909326,0
231,0.43291717916394973,0,15.950622743563965,0
232,0.09114367980762754,0,-18.432006278282064,0
233,-1.3032006952116337,0,3.191172576896098,0
234,4.287888178650651,0,-23.48507809542326,0
235,1.2678380446360225,10,19.46632477889508,0
236,-4.050285173315214,0,38.15501842952292,0
237,0.3729086295388553,0,2.7421036380800494,0
238,-1.323572929536776,10,-1.41153972689275,0
239,1.704866669592448,0,-4.832093627850958,0
240,-1.5850414768654013,0,11.726989669693676,0
241,-0.22947288293379803,0,8.515301264018785,0
242,1.0099745579609143,0,15.052476803292969,1
243,1.731510388340243,5,-9.418747838971239,0
244,-2.4005928141115525,0,5.101765596069674,0
245,-0.6690024716818967,0,-8.137021000592942,1
246,-0.9498906223219123,0,-15.865734721050814,0
247,-1.3066584651474238,5,-0.6152313150519542,0
248,3.5309084805621938,0,-13.837690955656232,0
249,0.8099634219219111,5,17.605904966138826,0
250,-2.5217679086700904,0,-12.928805670237345,0
251,1.8357238941095522,0,5.453189110310397,0
252,4.2443123940252665,0,-9.051334481395832,0
253,2.0649305211022937,0,4.15594125656268,0
254,-3.038739931908027,0,-7.859948601830345,0
255,-0.9684681457325027,0,-18.85816912286306,0
256,2.5338222983732455,0,7.256591114277679,0
257,-1.4153389312375615,5,-3.531234328698328,0
258,0.8876388562924569,20,4.28977411083689,0
259,1.5492681068586736,0,-6.4326440344565645,0
260,-1.853860943156166,0,-19.91904770652678,0
261,-0.11905071212360016,0,16.247678955843845,0
262,-6.482534680138145,0,11.051366331616324,0
263,-2.0487752826685797,0,-8.504414633298659,0
264,-0.5051363027863206,0,1.046688202481968,0
265,-2.495566363929699,5,15.630292247444055,0
266,3.2648226078632705,0,-6.855575037935954,0
267,-2.8602827559212654,5,-4.528267577858276,0
268,-0.8800889733939675,5,3.654487500110605,0
269,0.2614811545721827,0,-6.88636595331879,0
270,2.882546578132231,5,12.856379954805336,0
271,-2.8717243023588788,0,-2.5335117046115685,0
272,2.326327504309919,0,-11.76053812490961,0
273,0.020466122039174098,0,9.129582448109918,0
274,-1.9630173020959019,0,-17.1319597414702,0
275,0.9242069485265415,0,30.223178416863206,0
276,0.39811939114694006,0,23.73744545370304,0
277,-1.2004337543175894,0,7.702432153815229,0
278,0.13960416998003772,0,6.4399653272985296,0
279,-0.7706271937235198,0,5.736621267289477,0
280,0.22703469050249597,0,-7.336421788783606,0
281,1.3242613490420927,0,4.459644685212634,0
282,3.172033632290704,0,-13.846989156867725,0
283,-2.475630997653698,0,7.5572762766027175,0
284,4.266066749312533,0,13.01770414546943,0
285,-3.9041755990450038,0,-5.671291514750018,0
286,-0.3035701900711665,0,-8.926526912320792,0
287,1.1766344129691524,0,-18.187155369718646,0
288,0.5619837354700654,0,21.869328503485367,0
289,6.097298044201733,0,-7.73496050763317,0
290,-0.41624450071455066,10,-2.9810855402493504,0
291,-0.9860018693176662,0,4.502333774935889,0
292,-1.1787295138884235,5,4.233114643349017,0
293,1.69920419404205,0,11.198401435216045,0
294,0.7140309719300947,0,-5.689948797574931,0
295,-1.3858191905213084,0,-17.080019077063696,0
296,1.7991997508665014,0,-19.704979634584742,0
297,0.6145990417532187,0,-8.688828492642697,0
298,1.6257242376779202,0,-14.277757120119361,0
299,1.2592576838472245,0,-4.554250579616373,0
300,-1.657990021844145,0,19.61368216139974,0
301,-1.1203620803939394,0,-5.659173088255334,0
302,1.4945872102465236,0,-5.664762920018351,0
303,1.2207405308669297,0,-0.24598164383682622,0
304,-0.041803187928296265,0,-6.084374868180992,0
305,0.234654766617564,0,-1.01086853577291,0
306,2.55532979157685,5,8.113038337220198,0
307,-1.1831427776716599,0,13.27126582144971,0
308,1.0941947623400754,10,15.048197996085358,0
309,-0.40438530486778795,0,30.852783310965304,0
310,-0.43536240645444074,0,8.540391692586569,0
311,2.1975537039743807,0,33.51718352023964,0
312,1.6508326979760597,0,-11.647227120894646,0
313,1.627019272001277,0,31.369273536368777,0
314,2.610957614308658,0,-5.705640813293849,0
315,0.0420076832655181,0,-4.230283961445528,0
316,1.3639059425899278,0,-1.798088211343098,0
317,-0.6205335131869121,0,-3.2793106673809604,0
318,0.6483327049768842,5,1.2876059508975466,0
319,-0.26028610873536917,0,-8.700420037326586,0
320,0.19399192998543638,0,12.44943259607058,0
321,1.1903140508738272,0,-8.292525519317696,0
322,-1.636441366466945,0,9.834155973793374,1
323,4.1847745513709205,0,22.915854292856466,0
324,-2.012034762999404,10,-5.356535547116097,0
325,-2.4283772255754643,0,11.91575126968766,0
326,2.3162217470001356,0,8.38738933354777,0
327,1.5833253879258717,0,33.79330323329625,0
328,1.2482396341043103,5,-7.572458472674251,0
329,1.2566910185285598,0,11.92607425208676,0
330,-0.024493545693829246,0,-24.390166376648295,0
331,-1.794508742971663,0,-7.437876161052195,0
332,0.15160911638745267,0,5.30089256395362,0
333,-1.3543234230242234,0,20.897399536346718,0
334,1.9502394668355023,5,-18.38900047476304,0
335,-0.2941147630042773,0,11.791359611116658,0
336,-1.650994393585023,0,-0.948351847244384,0
337,-0.6427716833059869,0,-22.82291480088469,0
338,0.825862908551249,0,2.7238026892318494,0
339,-1.1274491056079499,0,25.63741849467317,0
340,-1.644440791132863,0,-16.806339898674253,0
341,0.4873744229838246,0,-1.6490657305527525,0
342,6.284624558601228,0,-14.799584769593494,0
343,-1.0138863507422595,0,-7.028743978650238,0
344,-0.9420766112366455,0,21.4825521528695,0
345,0.4640998747152726,0,-4.072867132370738,0
346,-2.8961686829946482,0,21.023486062729898,0
347,-2.8149275487531105,0,16.635810718973797,0
348,-1.436888442504872,0,-5.44106870226672,0
349,-0.4268943034236945,5,-7.538991909093488,0
350,0.6218151311960092,0,-13.43998210221753,0
351,2.950712433899104,0,-13.963217912901063,0
352,1.7153192464040388,0,5.298110917617647,0
353,-0.3198770599268542,0,-0.296779728224484,0
354,-0.03803241580537766,0,-9.354081523938099,0
355,-2.0050587292756177,5,-23.231443831849184,0
356,-0.037026271984779806,0,1.592681517333178,0
357,-0.5773172778402758,0,-7.043282685920003,0
358,0.645437120676179,0,-2.9294654337314077,0
359,-1.654461887104646,0,4.569927430471223,0
360,1.0386930284823446,0,-37.52704292081795,0
361,3.0654778260051554,0,-22.99911905563687,0
362,-0.2175202969137152,0,34.446646152077825,0
363,0.8034234441978829,5,-7.599157600494266,0
364,1.380287983422225,0,-37.761496535962934,0
365,-0.8024409437716725,0,-21.749102692743786,0
366,0.44818496362083354,0,37.2670105296215,0
367,0.02518480156358972,0,-10.5449619040476,0
368,0.19535219709766344,0,17.385228673457352,0
369,-1.546019567710933,0,1.816769975058078,0
370,0.04902034851788539,0,-7.274505562484566,0
371,0.995996582490899,0,11.63168206144639,0
372,2.9022872155900834,0,-35.76535013034432,0
373,1.9185416521704137,0,-21.61698929784904,0
374,4.306364915023113,0,-7.385265182093412,0
375,-1.534695125776099,0,-20.143565974044122,0
376,1.7446412734413563,0,-8.711666827559574,0
377,0.3666840114767035,0,12.80569568524242,0
378,4.3796058664353446,0,1.9820508200397142,0
379,-1.616596570710303,0,19.959255532643837,0
380,-1.6794436843615521,0,2.9306292652761656,0
381,-1.1987852908880443,0,14.886912472417897,0
382,-4.247791448619614,0,-0.9610545019274636,0
383,-1.051510043361522,0,-8.854132250396741,0
384,-1.518265323107396,0,22.208520833128325,0
385,0.30078757295241526,0,-10.640254319041002,0
386,0.6835119515543189,5,5.157672346864491,0
387,3.7523416784317725,0,11.533460448367098,0
388,1.9008476763721005,0,12.62239056706285,0
389,-1.1538073113248062,0,-17.481640053300293,0
390,-1.796829342696716,0,15.779256087423988,0
391,0.9838383430130114,0,-14.684328691609052,0
392,-2.6404664140412843,0,12.160554830249906,0
393,3.6629175317087075,0,8.027602065736485,0
394,2.358880241442574,0,12.279459926698477,0
395,-0.9383513042094096,0,-18.075052816485414,0
396,-3.426269058181756,0,8.818946141015873,0
397,2.7077447483308266,0,16.283905146122574,0
398,-0.22907969050523577,0,2.9009367474261096,0
399,2.4756326239469235,0,-12.279250194068652,0
400,-3.188855317588734,0,13.796214214919853,0
401,-1.1987500459075457,0,1.7087944215115476,0
402,0.010487399436366332,0,-25.11666395741544,0
403,0.09396118752948411,0,-13.442841934749904,0
404,-0.9001309429584873,0,-7.894417968404607,0
405,1.2456998646949975,0,22.587274314594847,0
406,-2.1352408587651888,0,19.95274629459321,0
407,-0.284758970042587,0,19.904527965850136,0
408,0.24059126342379772,0,3.4854041652579975,0
409,1.028877668117498,20,13.703921876687987,0
410,1.4232297561777791,0,-17.11169113028836,0
411,-2.249284183675738,0,0.10204647589156741,0
412,-3.0682283414712446,0,6.774490524743946,0
413,2.555353643797018,0,-16.1234858596368,0
414,0.6646280239591833,10,3.148681344628047,0
415,-1.4969730731131072,0,25.299587787065164,0
416,3.102303951045046,0,8.381546768409402,0
417,0.23134926858571733,0,13.763178099961808,0
418,2.358594368127653,0,-36.78610385148393,0
419,0.1350369628202179,0,23.36953273729386,0
420,4.121495849763974,0,-2.7918352162825437,0
421,3.510681684886409,0,-11.530294711050635,0
422,-0.497928296958147,0,-2.6195677771489523,0
423,1.9431419019087108,20,-22.275332374213466,0
424,1.290751899170295,0,15.719130926282137,0
425,2.7372631150646973,0,-5.030935841606893,0
426,-1.929846921160209,0,-11.07946218039104,0
427,1.3721029199968786,10,-2.5208259853254757,0
428,2.1168489736991756,0,16.770234818642116,0
429,-3.5174789728462286,0,1.971876011718309,0
430,-2.36651702533155,0,-21.145406543002004,0
431,-4.078464355520201,0,6.974712446116233,0
432,-0.5388136688891153,0,-13.934699314839376,0
433,1.4350845115919242,0,-32.34151547062225,0
434,3.004714104192056,0,22.440108190757673,0
435,0.14818956083955037,0,6.858448122415334,0
436,3.2572310911425837,5,-1.1740599570512231,0
437,-2.7602029164297828,0,-5.18414272045048,0
438,4.565214417432417,0,20.95619251099974,0
439,-0.11109539779323756,0,46.30732725297608,0
440,0.7681308978786145,0,6.731707778497747,0
441,-0.06538949618818622,0,-15.444520234918143,0
442,-4.134884200079753,0,-2.3169827830196414,0
443,-0.17824007902557681,0,6.458590081410737,0
444,-2.6089390010097064,0,-35.242924604877985,0
445,1.339345097660077,0,5.017488026671765,0
446,0.7331964921936965,0,6.546376942396181,0
447,-1.8797595726547105,0,19.8951329698083,0
448,-1.027733834673387,0,18.331849535595808,0
449,-2.118427043777903,0,1.6675824043430432,0
450,-0.12535819454634375,5,22.719553598705378,0
451,1.9102846410024765,5,30.535174785581344,0
452,-1.9714520926710875,0,0.4192718286668989,0
453,1.0080930310356888,0,6.272806177016234,0
454,-1.0605152367448816,0,-26.509460296658645,0
455,-1.5857456645246883,0,-21.76459893661632,0
456,-0.21406071990911565,0,-12.572944710142782,0
457,-2.070484644838748,0,-6.654274567755801,0
458,-1.107298610694364,0,-16.441845371071025,0
459,-2.395755785177697,0,-0.5399311796586298,0
460,3.9294502658327786,0,-6.205637515119277,0
461,0.07052710394345722,0,16.06342847009423,0
462,-1.3994510159851707,0,-7.12160468225562,0
463,0.4279598214684439,0,-34.300769223232415,0
464,-0.22465609938165926,0,1.8862675880313027,0
465,-0.4419391990664452,0,-0.2129703661700871,0
466,1.2283334000868504,0,-12.930748221067406,0
467,1.5150154200946102,0,1.4249982524555556,0
468,-1.061002295221055,0,-16.128968823395024,0
469,-1.15163648128936,0,4.947599304350141,0
470,-0.550103394303288,0,39.49386655394777,0
471,-4.60384232947117,10,-27.084082093601495,0
472,-3.030382124397104,0,-7.743631305137405,1
473,2.733748534889049,5,-10.147576821737038,0
474,3.2899354270025674,0,-6.498898252313154,0
475,-0.49807207911275664,0,15.298868693954613,0
476,1.1531139261115328,0,8.142398389785367,0
477,0.6225003090870722,0,12.731497539096354,0
478,6.157761616910475,0,0.4574325713039722,0
479,2.2391498228691535,5,-19.831489799172868,0
480,-0.25583518296153307,0,-16.720280418899694,0
481,-1.9110808812008515,0,11.193895611998885,0
482,-3.212892640515145,10,2.5624784761994586,0
483,0.4069272717344462,0,18.90311109118258,0
484,-1.5127014905686067,0,4.398931548701955,0
485,-2.8445074191953483,0,-17.74522489998187,0
486,-1.2931457684850534,0,-7.8285272127473275,0
487,-2.1630960072287904,0,8.47221224524395,0
488,3.3742832701451295,0,10.654987443579385,0
489,1.763279513898901,0,12.826629482320321,0
490,-0.01594528263323475,0,-15.727861698077895,1
491,2.9598882777800526,0,19.736396595768497,0
492,0.1547366152952366,0,-2.8470377962113105,0
493,-1.7225684026565273,5,21.601102748001818,0
494,3.0462481545393145,5,-10.40802481212027,0
495,1.0778200873693173,0,6.824578359014596,0
496,-2.074492308652913,5,6.825917084084475,0
497,-0.3806773561672164,0,11.4115912450592,0
498,-1.7512365067695148,0,24.96660380922315,0
499,-2.7655994619286726,0,23.42859637149159,0
500,1.8523550950632828,0,-8.919087507592577,0
501,3.818833280940261,0,-31.46843161963011,0
502,-2.7971351476382824,0,30.924480500950807,0
503,1.1259384733811417,0,1.1350844107085298,0
504,-1.3012851382436543,0,-5.424679165284856,0
505,-0.9742507675293924,0,29.51848414392202,1
506,-1.1847878484777383,0,0.2817045647467388,0
507,-1.727981539359632,0,9.805678203842907,0
508,0.09704325588965398,0,3.258214644710156,0
509,-1.6619002328220756,0,-5.199497752362337,0
510,0.5409136515596776,0,-28.87217516944,0
511,-0.1004762188982739,0,-1.1792645781222793,0
512,-0.4778960937328195,0,88.28021646469367,0
513,-1.8151273240831958,0,-18.66687599756751,1
514,-1.1535426611366655,0,-27.223095665613368,0
515,1.510782451651512,0,29.045839538533652,0
516,1.0018343752487615,0,11.131244548040025,0
517,-1.955110489597102,0,2.811298207851547,0
518,0.19866461085845175,0,20.440107935505868,0
519,1.502774246743578,0,-12.47252914434145,0
520,-3.3388105622427435,0,-1.5989214137197767,0
521,1.08672038475987,0,14.327311753512348,0
522,-1.3252475178916934,0,31.655315517305933,0
523,1.1411973371863187,0,-17.528164719849126,0
524,-1.5265183130850337,0,19.211016878405914,0
525,-3.609764201329038,0,5.727585912614758,0
526,-3.2550848757663253,0,2.445916011441241,0
527,0.09616989332276399,0,-0.11593833382107263,0
528,0.5194450034429637,0,-20.76969931041905,0
529,-1.8086332502088172,0,14.446334973195484,0
530,1.2771849175547478,0,-11.73403530489492,0
531,-3.3230401245379197,0,-16.19536053753521,0
532,-0.13215959729463314,0,13.28188438350507,0
533,-2.422032399524913,10,11.837010377200178,0
534,7.8038925214328865,0,1.1850012541659367,0
535,0.09479734263282803,0,16.193154312174624,0
536,-1.7208267305679048,0,21.38904872218673,0
537,-0.7691110884596507,0,19.62336116738311,0
538,2.012585618428881,0,-7.924184601029699,0
539,-1.1537837390462975,0,15.211573969195681,0
540,1.6713842241302836,0,3.174614662629733,0
541,-2.259413709315236,0,25.88861655528562,0
542,1.0596083558305656,0,-1.8559250440075938,0
543,2.8831372413158007,0,-5.347074560524953,0
544,-4.943289000254579,0,-9.20695315264315,0
545,-1.5937905109409536,0,2.8393184135333316,0
546,1.15414425436108,0,7.000882013881559,0
547,-0.4060907720859854,0,7.289434243909066,0
548,0.7422917467426177,0,5.237588104677849,0
549,-1.2079703734316412,0,10.065555190197088,0
550,0.17317957494579983,0,-3.338127538715971,0
551,-0.31135447078415895,0,-13.087729733878067,0
552,2.3355641233196147,0,-14.397419953704718,0
553,0.5088416866024262,0,14.625766429552026,0
554,0.6752053241504044,0,7.054834657924348,0
555,-0.8237539322449348,5,-27.83756656425486,0
556,-0.9752124481449871,0,16.45130140199911,0
557,-0.8651163756392418,0,28.20652719603983,0
558,0.7889042847565937,0,-10.738752761377992,0
559,-0.8419689616405259,0,5.042400694140616,0
560,0.5795497137928257,5,-7.101871404485396,0
561,4.150801597290877,0,9.424603882067505,0
562,1.7422494068633847,10,-17.490133336128377,0
563,-0.6520470643356823,0,-1.0716848564817107,0
564,2.4024278443278897,0,14.719711919981718,0
565,5.446393002398809,0,18.535676089482596,1
566,-4.076249070355708,5,6.39743728379533,0
567,3.311958101035257,0,-5.0856795481460875,0
568,-3.7415838420517114,0,-23.889016265154126,0
569,-0.7030269680826173,0,-11.363245668589226,0
570,6.954898060407213,5,-7.039101071321706,0
571,3.3528746245505654,0,-10.466006749524212,0
572,0.6538547475283253,0,0.8932945247042309,0
573,-0.4382010576177285,0,-5.1283160425692795,0
574,1.6588111623669783,0,2.5818205850316462,0
575,-4.42227061801577,0,18.039409515714954,0
576,0.47122911621713187,0,-6.096933318440424,0
577,1.5417303877739337,0,-20.743004658813373,0
578,-2.957172491559683,5,-10.525613971873124,0
579,2.287508086413858,0,8.753827049599078,0
580,0.6769928149888282,5,10.169156774290098,0
581,-0.8305758278016026,0,6.091277955243513,0
582,1.2655637322125697,20,19.511059588320236,0
583,4.541385715608792,0,-2.795446048154782,0
